salary,city,age,vacation_prefer,transport_prefer,target
341083,Karakol,24,Diving,cruise,Vien
625448,Kara-Balta,38,Walking,auto,Washington
733823,Talas,63,Mountain,auto,Rome
471425,Bishkek,78,Mountain,plane,Ankara
933696,Djalal-Abad,42,Park,plane,Tashkent
920517,Djalal-Abad,36,Sport,cruise,Ankara
1129929,Djalal-Abad,45,Diving,boat,Rome
189392,Talas,68,Mountain,boat,Astana
770360,Bishkek,46,Shopping,plane,Paris
410713,Batken,80,Mountain,plane,Tashkent
1011166,Osh,68,Diving,plane,Paris
689673,Naryn,77,Sport,plane,Rome
492711,Talas,50,Beach,boat,Berlin
324634,Osh,44,Diving,boat,Tashkent
578053,Djalal-Abad,78,At home,boat,Astana
724743,Karakol,48,Shopping,cruise,Washington
145743,Balykchy,76,Sport,boat,Washington
888603,Bishkek,23,Diving,auto,Ankara
1165562,Bishkek,77,Mountain,cruise,Paris
762341,Batken,23,Walking,boat,Washington
962112,Osh,60,Beach,boat,Astana
994695,Karakol,24,At home,cruise,Tashkent
1102165,Naryn,65,Walking,boat,Tashkent
743546,Osh,56,At home,boat,Berlin
1089835,Kara-Balta,29,Beach,cruise,Vien
228458,Kara-Balta,61,Walking,auto,Astana
513656,Kara-Balta,32,Walking,auto,Berlin
377582,Balykchy,59,Sport,train,Berlin
152868,Kara-Balta,71,Park,boat,Paris
1194218,Batken,73,Park,train,Vien
964905,Talas,53,Diving,auto,Rome
281401,Talas,45,Diving,auto,Ankara
1063257,Bishkek,67,Mountain,train,Paris
1004491,Batken,62,At home,boat,Tashkent
304410,Batken,78,Park,plane,Astana
318101,Osh,44,Park,plane,Ankara
625248,Batken,73,Sport,cruise,Vien
461040,Osh,49,Walking,boat,Washington
683463,Osh,79,Park,plane,Astana
464271,Naryn,69,Sport,boat,Washington
1196299,Talas,21,Beach,train,Astana
585062,Osh,75,Shopping,cruise,Rome
1167156,Osh,34,At home,plane,Ankara
969858,Bishkek,36,At home,auto,Astana
745088,Batken,78,Walking,train,Vien
64584,Talas,23,Beach,plane,Ankara
353636,Kara-Balta,23,Beach,cruise,Berlin
411391,Djalal-Abad,73,Walking,train,Rome
175351,Talas,50,Shopping,boat,Ankara
299018,Naryn,39,Walking,boat,Rome
78486,Talas,32,At home,boat,Tashkent
594985,Djalal-Abad,68,Walking,auto,Berlin
712573,Talas,21,At home,boat,Vien
66671,Batken,27,Mountain,cruise,Berlin
676296,Djalal-Abad,29,Park,boat,Washington
437020,Osh,73,Beach,auto,Ankara
195380,Bishkek,33,Diving,cruise,Ankara
447680,Naryn,33,Park,train,Astana
390245,Osh,76,Shopping,plane,Astana
402019,Bishkek,52,At home,boat,Ankara
768087,Naryn,42,At home,boat,Vien
1031430,Talas,59,Shopping,boat,Ankara
833560,Bishkek,52,Mountain,boat,Tashkent
217093,Karakol,58,Mountain,boat,Paris
172280,Osh,57,Beach,auto,Washington
749408,Talas,45,Mountain,cruise,Tashkent
915966,Balykchy,50,Mountain,plane,Astana
1061142,Balykchy,72,Beach,cruise,Astana
747665,Bishkek,48,Shopping,plane,Astana
934492,Osh,32,Park,plane,Vien
658673,Karakol,23,Park,train,Berlin
499680,Balykchy,57,Walking,boat,Paris
1139357,Osh,37,At home,cruise,Ankara
467603,Naryn,62,Walking,plane,Berlin
310355,Balykchy,49,Shopping,plane,Rome
266461,Osh,73,Mountain,plane,Berlin
908795,Balykchy,65,Beach,train,Astana
1125922,Karakol,57,Beach,train,Tashkent
672966,Naryn,74,Park,auto,Washington
160655,Karakol,28,Park,cruise,Ankara
229611,Talas,22,Diving,cruise,Washington
966415,Batken,41,Walking,auto,Astana
238919,Djalal-Abad,26,Diving,train,Tashkent
152065,Osh,45,Sport,auto,Ankara
927739,Naryn,72,Shopping,plane,Tashkent
1172736,Kara-Balta,24,Diving,cruise,Paris
376046,Bishkek,33,Walking,plane,Paris
894526,Balykchy,32,Diving,plane,Vien
954654,Kara-Balta,22,Shopping,train,Tashkent
671951,Naryn,48,Diving,plane,Paris
384200,Talas,34,Shopping,train,Washington
422216,Talas,44,Mountain,train,Ankara
